 ISIZE              155
 JSIZE               96
 DLAM        6.4935065E-03
 DPSI        6.5449849E-02
 Ri[km]       6475.000    
 Rp[km]       6375.000    


   # 000000  ut=000000  ITIME=000000(00:00:00)

   alpha/(1.E-2)    ut=000000  ave= 1.3891E+00  sd= 0.0000E+00

         1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16
 110 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494
 111 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290


   # 000000  ut=000000  ITIME=000000(00:00:00)

   alpha/(1.E-2)    ut=000000  ave= 1.3891E+00  sd= 0.0000E+00

        81      82      83      84      85      86      87      88      89      90      91      92      93      94      95      96
 112 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587
 113 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351
 114 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982
 115 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963
 116 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702
 117 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514
 118 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627
 119 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203
 120 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365
 121 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203
 122 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781
 123 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148
 124 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342
 125 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395
 126 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327
 127 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159
 128 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906
 129 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578
 130 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189
 131 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744
 132 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250
 133 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714
 134 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141
 135 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535
 136 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901
 137 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238
 138 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549
 139 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843
 140 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117
 141 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373
 142 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612
 143 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836
 144 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048
 145 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248
 146 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437
 147 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613
 148 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780
 149 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943
 150 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093
 151 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233
 152 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372
 153 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504
 154 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626
 155 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687


   # 000000  ut=000000  ITIME=000000(00:00:00)

   beta/(1.E-3)    ut=000000  ave= 5.0163E-01  sd= 0.0000E+00

         1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16
   1  17.458  17.458  17.458  17.458  17.458  17.458  17.458  17.458  17.458  17.458  17.458  17.458  17.458  17.458  17.458  17.458
   2  33.299  33.299  33.299  33.299  33.299  33.299  33.299  33.299  33.299  33.299  33.299  33.299  33.299  33.299  33.299  33.299
   3  48.950  48.950  48.950  48.950  48.950  48.950  48.950  48.950  48.950  48.950  48.950  48.950  48.950  48.950  48.950  48.950
   4  64.367  64.367  64.367  64.367  64.367  64.367  64.367  64.367  64.367  64.367  64.367  64.367  64.367  64.367  64.367  64.367
   5  79.496  79.496  79.496  79.496  79.496  79.496  79.496  79.496  79.496  79.496  79.496  79.496  79.496  79.496  79.496  79.496
   6  94.266  94.266  94.266  94.266  94.266  94.266  94.266  94.266  94.266  94.266  94.266  94.266  94.266  94.266  94.266  94.266
   7 108.584 108.584 108.584 108.584 108.584 108.584 108.584 108.584 108.584 108.584 108.584 108.584 108.584 108.584 108.584 108.584
   8 122.327 122.327 122.327 122.327 122.327 122.327 122.327 122.327 122.327 122.327 122.327 122.327 122.327 122.327 122.327 122.327
   9 135.341 135.341 135.341 135.341 135.341 135.341 135.341 135.341 135.341 135.341 135.341 135.341 135.341 135.341 135.341 135.341
  10 147.457 147.457 147.457 147.457 147.457 147.457 147.457 147.457 147.457 147.457 147.457 147.457 147.457 147.457 147.457 147.457
  11 158.527 158.527 158.527 158.527 158.527 158.527 158.527 158.527 158.527 158.527 158.527 158.527 158.527 158.527 158.527 158.527
  12 168.495 168.495 168.495 168.495 168.495 168.495 168.495 168.495 168.495 168.495 168.495 168.495 168.495 168.495 168.495 168.495
  13 177.427 177.427 177.427 177.427 177.427 177.427 177.427 177.427 177.427 177.427 177.427 177.427 177.427 177.427 177.427 177.427
  14 185.474 185.474 185.474 185.474 185.474 185.474 185.474 185.474 185.474 185.474 185.474 185.474 185.474 185.474 185.474 185.474
  15 192.810 192.810 192.810 192.810 192.810 192.810 192.810 192.810 192.810 192.810 192.810 192.810 192.810 192.810 192.810 192.810
  16 199.591 199.591 199.591 199.591 199.591 199.591 199.591 199.591 199.591 199.591 199.591 199.591 199.591 199.591 199.591 199.591
  17 205.938 205.938 205.938 205.938 205.938 205.938 205.938 205.938 205.938 205.938 205.938 205.938 205.938 205.938 205.938 205.938
  18 211.942 211.942 211.942 211.942 211.942 211.942 211.942 211.942 211.942 211.942 211.942 211.942 211.942 211.942 211.942 211.942
  19 217.671 217.671 217.671 217.671 217.671 217.671 217.671 217.671 217.671 217.671 217.671 217.671 217.671 217.671 217.671 217.671
  20 223.178 223.178 223.178 223.178 223.178 223.178 223.178 223.178 223.178 223.178 223.178 223.178 223.178 223.178 223.178 223.178
  21 228.501 228.501 228.501 228.501 228.501 228.501 228.501 228.501 228.501 228.501 228.501 228.501 228.501 228.501 228.501 228.501
  22 233.670 233.670 233.670 233.670 233.670 233.670 233.670 233.670 233.670 233.670 233.670 233.670 233.670 233.670 233.670 233.670
  23 238.707 238.707 238.707 238.707 238.707 238.707 238.707 238.707 238.707 238.707 238.707 238.707 238.707 238.707 238.707 238.707
  24 243.633 243.633 243.633 243.633 243.633 243.633 243.633 243.633 243.633 243.633 243.633 243.633 243.633 243.633 243.633 243.633
  25 248.462 248.462 248.462 248.462 248.462 248.462 248.462 248.462 248.462 248.462 248.462 248.462 248.462 248.462 248.462 248.462
  26 253.205 253.205 253.205 253.205 253.205 253.205 253.205 253.205 253.205 253.205 253.205 253.205 253.205 253.205 253.205 253.205
  27 257.873 257.873 257.873 257.873 257.873 257.873 257.873 257.873 257.873 257.873 257.873 257.873 257.873 257.873 257.873 257.873
  28 262.475 262.475 262.475 262.475 262.475 262.475 262.475 262.475 262.475 262.475 262.475 262.475 262.475 262.475 262.475 262.475
  29 267.017 267.017 267.017 267.017 267.017 267.017 267.017 267.017 267.017 267.017 267.017 267.017 267.017 267.017 267.017 267.017
  30 271.506 271.506 271.506 271.506 271.506 271.506 271.506 271.506 271.506 271.506 271.506 271.506 271.506 271.506 271.506 271.506
  31 275.946 275.946 275.946 275.946 275.946 275.946 275.946 275.946 275.946 275.946 275.946 275.946 275.946 275.946 275.946 275.946
  32 280.342 280.342 280.342 280.342 280.342 280.342 280.342 280.342 280.342 280.342 280.342 280.342 280.342 280.342 280.342 280.342
  33 284.697 284.697 284.697 284.697 284.697 284.697 284.697 284.697 284.697 284.697 284.697 284.697 284.697 284.697 284.697 284.697
  34 289.016 289.016 289.016 289.016 289.016 289.016 289.016 289.016 289.016 289.016 289.016 289.016 289.016 289.016 289.016 289.016
  35 293.300 293.300 293.300 293.300 293.300 293.300 293.300 293.300 293.300 293.300 293.300 293.300 293.300 293.300 293.300 293.300
  36 297.553 297.553 297.553 297.553 297.553 297.553 297.553 297.553 297.553 297.553 297.553 297.553 297.553 297.553 297.553 297.553
  37 301.777 301.777 301.777 301.777 301.777 301.777 301.777 301.777 301.777 301.777 301.777 301.777 301.777 301.777 301.777 301.777
  38 305.974 305.974 305.974 305.974 305.974 305.974 305.974 305.974 305.974 305.974 305.974 305.974 305.974 305.974 305.974 305.974
  39 310.145 310.145 310.145 310.145 310.145 310.145 310.145 310.145 310.145 310.145 310.145 310.145 310.145 310.145 310.145 310.145
  40 314.293 314.293 314.293 314.293 314.293 314.293 314.293 314.293 314.293 314.293 314.293 314.293 314.293 314.293 314.293 314.293
  41 318.418 318.418 318.418 318.418 318.418 318.418 318.418 318.418 318.418 318.418 318.418 318.418 318.418 318.418 318.418 318.418
  42 322.523 322.523 322.523 322.523 322.523 322.523 322.523 322.523 322.523 322.523 322.523 322.523 322.523 322.523 322.523 322.523
  43 326.609 326.609 326.609 326.609 326.609 326.609 326.609 326.609 326.609 326.609 326.609 326.609 326.609 326.609 326.609 326.609
  44 330.675 330.675 330.675 330.675 330.675 330.675 330.675 330.675 330.675 330.675 330.675 330.675 330.675 330.675 330.675 330.675
  45 334.725 334.725 334.725 334.725 334.725 334.725 334.725 334.725 334.725 334.725 334.725 334.725 334.725 334.725 334.725 334.725
  46 338.758 338.758 338.758 338.758 338.758 338.758 338.758 338.758 338.758 338.758 338.758 338.758 338.758 338.758 338.758 338.758
  47 342.776 342.776 342.776 342.776 342.776 342.776 342.776 342.776 342.776 342.776 342.776 342.776 342.776 342.776 342.776 342.776
  48 346.779 346.779 346.779 346.779 346.779 346.779 346.779 346.779 346.779 346.779 346.779 346.779 346.779 346.779 346.779 346.779
  49 350.768 350.768 350.768 350.768 350.768 350.768 350.768 350.768 350.768 350.768 350.768 350.768 350.768 350.768 350.768 350.768
  50 354.744 354.744 354.744 354.744 354.744 354.744 354.744 354.744 354.744 354.744 354.744 354.744 354.744 354.744 354.744 354.744
  51 358.707 358.707 358.707 358.707 358.707 358.707 358.707 358.707 358.707 358.707 358.707 358.707 358.707 358.707 358.707 358.707
  52 362.659 362.659 362.659 362.659 362.659 362.659 362.659 362.659 362.659 362.659 362.659 362.659 362.659 362.659 362.659 362.659
  53 366.600 366.600 366.600 366.600 366.600 366.600 366.600 366.600 366.600 366.600 366.600 366.600 366.600 366.600 366.600 366.600
  54 370.530 370.530 370.530 370.530 370.530 370.530 370.530 370.530 370.530 370.530 370.530 370.530 370.530 370.530 370.530 370.530
  55 374.449 374.449 374.449 374.449 374.449 374.449 374.449 374.449 374.449 374.449 374.449 374.449 374.449 374.449 374.449 374.449


   # 000000  ut=000000  ITIME=000000(00:00:00)

   beta/(1.E-3)    ut=000000  ave= 5.0163E-01  sd= 0.0000E+00

         1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16
  56 378.360 378.360 378.360 378.360 378.360 378.360 378.360 378.360 378.360 378.360 378.360 378.360 378.360 378.360 378.360 378.360
  57 382.261 382.261 382.261 382.261 382.261 382.261 382.261 382.261 382.261 382.261 382.261 382.261 382.261 382.261 382.261 382.261
  58 386.154 386.154 386.154 386.154 386.154 386.154 386.154 386.154 386.154 386.154 386.154 386.154 386.154 386.154 386.154 386.154
  59 390.039 390.039 390.039 390.039 390.039 390.039 390.039 390.039 390.039 390.039 390.039 390.039 390.039 390.039 390.039 390.039
  60 393.917 393.917 393.917 393.917 393.917 393.917 393.917 393.917 393.917 393.917 393.917 393.917 393.917 393.917 393.917 393.917
  61 397.787 397.787 397.787 397.787 397.787 397.787 397.787 397.787 397.787 397.787 397.787 397.787 397.787 397.787 397.787 397.787
  62 401.651 401.651 401.651 401.651 401.651 401.651 401.651 401.651 401.651 401.651 401.651 401.651 401.651 401.651 401.651 401.651
  63 405.509 405.509 405.509 405.509 405.509 405.509 405.509 405.509 405.509 405.509 405.509 405.509 405.509 405.509 405.509 405.509
  64 409.361 409.361 409.361 409.361 409.361 409.361 409.361 409.361 409.361 409.361 409.361 409.361 409.361 409.361 409.361 409.361
  65 413.209 413.209 413.209 413.209 413.209 413.209 413.209 413.209 413.209 413.209 413.209 413.209 413.209 413.209 413.209 413.209
  66 417.051 417.051 417.051 417.051 417.051 417.051 417.051 417.051 417.051 417.051 417.051 417.051 417.051 417.051 417.051 417.051
  67 420.890 420.890 420.890 420.890 420.890 420.890 420.890 420.890 420.890 420.890 420.890 420.890 420.890 420.890 420.890 420.890
  68 424.725 424.725 424.725 424.725 424.725 424.725 424.725 424.725 424.725 424.725 424.725 424.725 424.725 424.725 424.725 424.725
  69 428.557 428.557 428.557 428.557 428.557 428.557 428.557 428.557 428.557 428.557 428.557 428.557 428.557 428.557 428.557 428.557
  70 432.386 432.386 432.386 432.386 432.386 432.386 432.386 432.386 432.386 432.386 432.386 432.386 432.386 432.386 432.386 432.386
  71 436.214 436.214 436.214 436.214 436.214 436.214 436.214 436.214 436.214 436.214 436.214 436.214 436.214 436.214 436.214 436.214
  72 440.040 440.040 440.040 440.040 440.040 440.040 440.040 440.040 440.040 440.040 440.040 440.040 440.040 440.040 440.040 440.040
  73 443.865 443.865 443.865 443.865 443.865 443.865 443.865 443.865 443.865 443.865 443.865 443.865 443.865 443.865 443.865 443.865
  74 447.691 447.691 447.691 447.691 447.691 447.691 447.691 447.691 447.691 447.691 447.691 447.691 447.691 447.691 447.691 447.691
  75 451.517 451.517 451.517 451.517 451.517 451.517 451.517 451.517 451.517 451.517 451.517 451.517 451.517 451.517 451.517 451.517
  76 455.344 455.344 455.344 455.344 455.344 455.344 455.344 455.344 455.344 455.344 455.344 455.344 455.344 455.344 455.344 455.344
  77 459.173 459.173 459.173 459.173 459.173 459.173 459.173 459.173 459.173 459.173 459.173 459.173 459.173 459.173 459.173 459.173
  78 463.006 463.006 463.006 463.006 463.006 463.006 463.006 463.006 463.006 463.006 463.006 463.006 463.006 463.006 463.006 463.006
  79 466.842 466.842 466.842 466.842 466.842 466.842 466.842 466.842 466.842 466.842 466.842 466.842 466.842 466.842 466.842 466.842
  80 470.684 470.684 470.684 470.684 470.684 470.684 470.684 470.684 470.684 470.684 470.684 470.684 470.684 470.684 470.684 470.684
  81 474.532 474.532 474.532 474.532 474.532 474.532 474.532 474.532 474.532 474.532 474.532 474.532 474.532 474.532 474.532 474.532
